0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.529281754106375059e-06,-1.516028361244621038e-06,-9.920488789137907998e-05,1.580555565870284097e-04,-1.419065798842580769e-05,-1.818227233650345265e-05,-4.116961936529193703e-06,-1.493200930681591890e-06,-1.633010151568755044e-05,-1.492163872470542584e-06
-4.167525790398650713e-05,-4.944391676622336624e-06,7.243518630234668495e-05,4.003407156931259171e-04,-1.302165265729200856e-05,-2.766759410906540167e-04,-3.286908577950961428e-05,-4.512886565071173525e-06,-9.453499890798974434e-05,-4.541687414346766338e-06
2.330950861257273217e-04,-2.677119454206134584e-05,1.026101917570077827e-04,4.322711395927838172e-03,4.863667095159737632e-04,-2.966524409373510248e-03,-1.695399443290388332e-03,2.441865966936949115e-04,-1.856776630085765116e-04,-5.145972698057079331e-04
-6.910539167943945474e-03,-6.086653423912235150e-05,-1.584779019703113148e-02,3.034828840014940424e-02,1.265432296963205777e-02,-1.886656716037343404e-02,3.141878801918929123e-03,-5.736970391882389910e-04,-1.719931733642514858e-03,-2.165098339282013357e-03
-3.503749426634814729e-02,-8.501624448188839500e-03,-1.585665394869703593e-02,1.262584957042100497e-01,1.674405706367781965e-02,-5.368689358618732033e-02,-9.593961025932013290e-03,-2.542860302607489065e-03,-1.149106638150610218e-02,-6.291998808420790415e-03
-3.931063724010213506e-02,-1.533364204277385713e-02,6.636176778462661574e-02,1.639932791261525524e-01,-4.163273927003798003e-02,-9.078035141402603092e-02,1.781683958335819281e-04,-1.078375874176703240e-02,-3.142158361250835946e-02,-1.270502985397388212e-03
-4.649060668347959613e-02,-2.014341921874127084e-02,1.210179036771658195e-01,2.331589304578381427e-01,-8.559251462080694206e-02,-1.246779975429797710e-01,4.010032201376582256e-02,-3.392011858396005303e-02,-8.746446204189925466e-02,4.011962543097578188e-03
-3.585022780096964318e-02,6.849954559545904514e-03,2.309649975716289994e-01,3.288652732113909183e-01,-1.489667396903784080e-01,-2.532095677360993724e-01,1.024280121910419727e-01,-4.549914940488346965e-02,-1.549230622978332861e-01,-3.065949060344228677e-02
-1.723324577496913174e-02,9.388729195104967076e-03,4.015899330384664068e-01,4.045685127873949183e-01,-2.173002294045530969e-01,-3.086382880418651609e-01,5.029907747696039239e-02,-7.264871356687774284e-02,-1.970302987353010904e-01,-5.299547697435558896e-02
-8.767157339217507284e-02,4.621631279356345351e-02,4.686004467888603142e-01,4.509657903951588276e-01,-2.792526067405797230e-01,-2.941156665756458066e-01,6.432450010091775305e-02,-1.186802226323634274e-01,-1.948541137459978145e-01,-5.553286699172822055e-02
-5.769831688196664504e-02,2.611696671168775921e-02,4.376726661727340928e-01,5.244011387572952154e-01,-3.142743251309314534e-01,-2.541593598394000786e-01,4.041611857190323398e-02,-1.374965406146097524e-01,-1.794333106469756522e-01,-8.554503709971351955e-02
-9.440033392057822770e-02,9.275079631133789637e-02,4.457029771971982024e-01,5.381309357451530273e-01,-3.899637804400598595e-01,-2.483696265257346880e-01,-5.093980154804038374e-02,-1.890580611036306591e-01,2.386538335978301284e-02,-1.277184890753943480e-01
-2.002337890517841626e-02,1.878524773196520170e-01,3.886647688151768643e-01,5.781378400743663049e-01,-4.206352673944195319e-01,-3.092189427602177743e-01,-8.497029284626873846e-02,-2.172380399976407417e-01,1.179744137174313784e-01,-2.205435780228514608e-01
-1.610494049084571638e-02,2.614302898963730692e-01,4.171548340651861642e-01,3.925991557316836911e-01,-5.233331835937401477e-01,-1.431994179961398606e-01,-1.163741968274454586e-01,-2.133791018540368289e-01,2.504649974215243935e-01,-3.092584363524891744e-01
-2.101940709565993867e-02,2.541599343797070754e-01,3.315357546915365106e-01,3.171073863785955349e-01,-5.377208156873808376e-01,1.250383818030336436e-01,-2.566941604429802057e-02,-2.642406811673447820e-01,2.039508188487762774e-01,-3.831419561068897250e-01
-6.731302194330657240e-02,1.438798497500542728e-01,3.021903243730185706e-01,2.901220430348169788e-01,-3.587980580351617932e-01,2.727022177444980988e-01,1.006044044933620402e-01,-2.688199563882825993e-01,1.885303967517648616e-02,-4.334208427041144618e-01
2.791348912704401386e-02,5.837249572559305433e-02,1.937038631330870175e-01,1.919157196553659406e-01,-2.395673811297743816e-01,3.208006941544852553e-01,1.926371983145578060e-01,-2.054048024412293005e-01,-1.721573751839652611e-01,-3.682139013551129492e-01
-6.516433810600968934e-02,4.849467548418722601e-02,-1.931717054578717743e-03,2.554905790639723229e-01,-1.468641838491527296e-01,2.444392499545035846e-01,2.783192916778426951e-01,-1.679089093421421985e-01,-1.856517308124631949e-01,-2.592229170161230445e-01
-9.433402263815029998e-02,1.470599348748567736e-01,-1.206493559780955765e-01,2.520296598467912375e-02,1.240497063173278264e-01,5.155881724383318265e-02,3.890041954605418795e-01,-1.358964201596621346e-01,-1.751455374174381019e-01,-2.108502836878682896e-01
-5.791329183123448965e-02,1.160346081832744902e-01,-1.746325183070761566e-01,-1.841017942434232113e-01,1.914461315334376745e-01,7.612178766442224964e-02,3.768788418788123762e-01,-9.835321356150952821e-02,-9.521526048900504080e-02,-1.502652908276846944e-01
-4.794549127512490877e-02,9.747550844777333467e-02,-2.084762730723696833e-01,-2.898450349388852487e-01,1.622897810501116866e-01,2.360924538990706312e-01,3.623825313558911021e-01,-4.265998334771716610e-02,-1.545860410288069642e-01,-1.147274510899377875e-01
-3.925630344888669104e-02,3.696384070319463228e-02,-1.867595911548279586e-01,-2.639930873252581134e-01,1.022594685727062080e-01,2.154878472162116698e-01,4.014707863888996031e-01,-2.178628739145429746e-02,-1.812721127670058885e-01,-6.311456079357806448e-02
-3.908511529130039019e-02,-3.358237763585945890e-02,-1.489763490177755667e-01,-1.962032869338824481e-01,6.468880970193026381e-02,2.612816346569877823e-01,2.899516697938519516e-01,-1.355592366376645770e-02,-1.557084586377290025e-01,-2.881060297245611676e-02
-3.977407488654451095e-02,-6.819916489877768384e-02,-8.073569533345817395e-02,-4.933252719220453802e-02,4.515413146768584851e-02,1.647137757204111819e-01,6.930090235069120974e-02,-6.309884020951956295e-03,-2.423587129777170224e-02,-1.058159190907976936e-02
-1.504746525994323479e-02,-4.620354058154801935e-02,-6.142590551046274439e-03,-6.342500668184921503e-03,3.129803568387648158e-03,6.066366162810672702e-02,1.506316878280135850e-02,-4.860339380069352813e-04,-2.308556440534394790e-03,-2.325946540031938181e-03
-3.396988984976537923e-03,-2.039335872719403447e-03,-5.278042466655644832e-04,-5.944324255416132217e-04,-1.887165773841315355e-03,1.062125612424011899e-02,-6.728514502135383296e-03,-6.440870422633987826e-05,5.055201651228596708e-03,-4.378072653625513411e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.711922171782938459e-04,2.457042666478394602e-04,1.638620037732733308e-04,-5.899848716013621241e-05,-9.921566547952876381e-06,-2.071665321295747264e-04,3.359754212673660644e-04,-7.223478997237440765e-05,-1.963861056286441233e-04,-2.964199307150289879e-05
-1.487254201090161749e-04,3.720497089034716792e-03,-2.712399031844315699e-03,3.711805967121743766e-02,2.977168212162295633e-03,-1.768777812409617206e-02,-1.042137408782774395e-02,-5.049313058389398476e-05,-1.150809301572848845e-02,-1.286862162224827917e-03
-1.637622798249047801e-02,2.865298315625513202e-03,-5.423177021312317048e-02,1.658111775617965022e-01,3.432424762206320867e-02,-1.015012896692151639e-01,-1.669037763789059945e-03,1.929830289201552376e-02,-2.475327056758364758e-02,-2.376743019529903647e-02
-4.458101151114365890e-02,2.088796837619551552e-02,-4.802965396551110711e-02,3.640036895396541738e-01,4.770361119685383178e-02,-2.260827434901173383e-01,-6.046467741273267582e-02,3.993445432518778759e-02,-4.102152550669327380e-02,-5.235011155169299463e-02
-4.275599075896605733e-02,-6.698078130297124757e-04,9.605563623677675078e-02,3.864157185702900010e-01,4.930554668416597258e-02,-2.817469309923674170e-01,-2.852499007313903309e-02,1.909064853810874896e-03,-9.272922712351965024e-02,-8.725901958402086656e-02
-3.747139297656639639e-02,-3.565082046325427495e-02,2.037452402809880880e-01,3.708506144295850016e-01,3.111385504096466151e-02,-2.187522291719982970e-01,1.379268961659642356e-02,-5.821962818846142251e-02,-1.321041393758390914e-01,-1.373041891920107616e-01
-3.742229868236198603e-02,-1.039452507861770708e-01,3.894263758859535796e-01,2.977262185001564587e-01,-6.092964281497273600e-03,-1.469714701110469979e-01,3.469986112712604973e-04,2.759743988834550965e-02,-1.880543004521873229e-01,-2.326107485724458745e-01
-6.861989533846252209e-02,-9.880393077210446184e-02,4.230972493002009838e-01,3.707739425669802635e-01,-2.943473939562764666e-02,-6.154329192496998946e-02,-6.984383184077169737e-02,-6.337164430041143486e-03,-1.732105952441722330e-01,-2.860777429210047962e-01
-2.821013905170272063e-02,-6.850247442669114839e-02,4.906560456808986559e-01,3.537532462344762374e-01,-7.878395571344623538e-02,-9.823761585417445374e-02,-8.597181289760612299e-02,-1.177830474280400774e-01,-1.754678764842821370e-01,-1.914523700593712408e-01
-1.666530369476083503e-02,-4.058029780971075112e-02,5.025703426048560019e-01,1.286257871232922567e-01,-1.650267102236917249e-01,-8.016831386932156411e-02,-2.502918250963500624e-01,-1.732151999139810439e-01,2.448803862161109957e-02,7.026348225819223359e-02
1.994746889098911180e-02,3.583519440257216387e-02,3.758393149754674090e-01,1.225457013261234823e-01,-3.159686742630052891e-01,-1.692026486788622275e-01,-2.180322492217484920e-01,-2.552051196951060641e-01,2.358531944579038697e-01,1.683878178058909048e-01
1.481523263922819855e-01,1.020469057516550371e-01,4.020847890115744061e-01,2.161636571539314045e-01,-5.058756455941468833e-01,-2.320505280780796875e-01,-2.620746700783990746e-01,-4.050501822724178469e-01,3.405969694536953307e-01,1.960063782602295412e-01
2.406410325230430303e-01,1.821230439230114850e-01,4.044619983829964016e-01,8.610007316735682203e-02,-2.736402046678124145e-01,-1.785868394325879904e-01,-2.219917151678284795e-01,-4.319015797529358047e-01,2.901486624596599784e-01,-9.735447143450504104e-02
2.264812610053001107e-01,1.726065256620563648e-01,3.352372034699825920e-01,1.435931803343978019e-01,2.818941884408712045e-02,-6.144777372165911855e-02,-2.134186047859462643e-01,-4.287525645547174413e-01,3.118540580312714194e-01,-5.143427042843566888e-01
1.867706679824929494e-01,-2.307332004186996369e-02,3.663809131942463715e-01,2.610896553685699284e-01,1.132996059129333516e-01,-6.799028753476046849e-02,-9.728790027583411604e-02,-4.096985321419374104e-01,4.538118309969956798e-01,-7.833026334604362706e-01
2.662657049267965204e-01,-1.406558158516091894e-01,3.999904339809722820e-01,-6.700699811177855680e-02,1.132285713921306614e-01,1.371598060916487394e-01,9.200030036260892219e-02,-4.260366886885770810e-01,4.294936047723608152e-01,-8.044389188742442354e-01
2.544039315379104105e-01,-9.017821326406925964e-02,2.582869349199769515e-01,1.829997622974436147e-02,2.622470361976267927e-01,2.421264738058082622e-01,1.800235246918256704e-01,-4.490490291102982590e-01,1.608773039672475591e-01,-8.370379389755548960e-01
1.324666089612551167e-01,1.092249455528605251e-01,3.776133396072794968e-02,-7.918516278384521434e-02,2.870510022200472577e-01,1.098922875294105206e-01,2.733384310134531203e-01,-3.834144047851701931e-01,1.540653582116635334e-01,-6.412003998802632276e-01
4.722033909141443164e-02,1.995517314357644623e-01,5.936946441099543587e-02,-2.742689229174662957e-01,2.577712480064828227e-01,2.513579857988229027e-01,2.129508982957619700e-01,-3.189068397829293300e-01,7.084107821161456098e-02,-5.058869825503791162e-01
1.404442212750567354e-01,2.633592689217983396e-01,-6.353127585836500224e-02,-4.240616459878090438e-01,2.751120694832648872e-01,2.658240939925772262e-01,2.922396159856986975e-01,-1.914118519189887957e-01,-1.373820813254939266e-01,-4.205924145676992465e-01
1.237182602851146507e-01,2.149860457707950534e-01,-1.836834403014763473e-01,-5.412627404890785199e-01,3.359944289028074516e-01,5.267013827346409549e-01,2.407093179653878035e-01,-1.124050631584722487e-01,-2.791727486376728851e-01,-3.255854430720318549e-01
-7.502018507000740577e-02,7.642705559145508698e-02,-2.034434992317584456e-01,-4.037261681542366198e-01,3.818941312799374321e-01,5.735629048929341556e-01,1.683171612510400428e-01,-6.332333226709926932e-02,-2.144087597822623981e-01,-2.402793085099984571e-01
-8.428402361053946579e-02,-2.666118348488300330e-02,-1.492147213590550026e-01,-1.583293586969998223e-01,1.491771096068514879e-01,4.346647763730036029e-01,4.158451931988819267e-02,-2.544721909024411088e-02,-6.303858295280073687e-02,-1.184513161052209301e-01
-3.286809003219444414e-02,-5.157215811689683238e-02,-2.755118952490359652e-02,-2.457684729100204774e-02,2.769220852618476184e-02,1.186975382833028447e-01,-3.283092507488308796e-03,-4.940842556871336347e-03,2.976413575186860963e-02,-3.136166253199944992e-02
-5.887854903383212511e-03,-2.051148595920566399e-03,-9.184240980123874187e-04,-2.514110683642030095e-03,5.253640393864801410e-04,1.497868229691229520e-02,-8.056961127648826909e-03,-1.136887751670344728e-03,1.039826719059547440e-02,-5.336926366616868457e-03
-1.128198118602475187e-05,-7.060348294819723587e-07,-7.221934492547642183e-07,-8.504434648670091741e-06,-1.850289303013829235e-05,1.236813059998894868e-04,-4.106157697675666251e-06,-7.248359811457491745e-07,-6.510965758715871936e-05,-1.402311759033947821e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.681468192191360166e-07,-2.113818735202224592e-07,-3.113997684847864126e-06,7.826070928289426834e-06,-1.570639973902094425e-07,-1.733538009158274592e-06,-1.580056647074364558e-07,-3.268334036335398598e-07,-1.399520532944031400e-06,-1.575829428687070285e-07
-4.055762709665532259e-04,-4.818702372046305450e-03,-3.674767696319432460e-03,1.144925826906737117e-02,4.256887555593589382e-06,-3.189898586375532370e-03,-2.696891991743805873e-04,2.752617063111831471e-03,-5.792596855078430270e-04,-1.268238409344739403e-03
-2.048173442252847112e-03,4.465023128023107128e-03,-1.399801054217320040e-02,8.612668868803505240e-02,8.566189701700262227e-03,-4.750044525291828579e-02,-1.332671958401025758e-02,1.636718616249848920e-02,-3.046088967252915877e-02,-8.190849186373149599e-03
-2.518968890813210251e-02,7.773008394924128643e-03,-1.969843224563161410e-02,2.626195387915003510e-01,8.168880032216789544e-02,-2.050351954755802730e-01,-1.041034726399461471e-02,3.320592581565857265e-02,-4.063311240270980895e-02,-8.432049702820232362e-02
-2.902877524019953186e-03,-2.395247969859626291e-02,3.130973246333689647e-02,4.857163115319478863e-01,1.062394811519866145e-01,-3.735507941829037670e-01,-6.271313099463970975e-02,6.639907246670843921e-02,-4.248387711099384928e-02,-1.840614381028256308e-01
-1.831619670802435776e-02,-4.900785065120418643e-02,1.860313713400968960e-01,4.910768901976751422e-01,1.084846068092988614e-01,-3.918575880416220736e-01,-7.257297804001813790e-02,1.214811029699196243e-01,-8.341215109352401180e-02,-2.919072067825949635e-01
-5.853797396260105451e-02,-1.369453211709033835e-01,3.293464624595611179e-01,4.034851046436921385e-01,1.533750698071123797e-01,-1.940706703513967735e-01,-2.621997157119669228e-02,8.367872490098554605e-02,-1.157785185455431076e-01,-4.383329062096962270e-01
